nohup: ignoring input
============================================================
PHASE 2C FINAL: PROCESSING ALL 1,182 PROTEINS
Estimated time: 24 hours
============================================================

Processing train split...

  train:   0%|          | 0/827 [00:00<?, ?it/s]
  train:   0%|          | 1/827 [00:00<05:15,  2.62it/s]
  train:   0%|          | 2/827 [00:04<31:31,  2.29s/it]
  train:   0%|          | 3/827 [00:55<5:40:41, 24.81s/it]
  train:   0%|          | 4/827 [00:56<3:28:32, 15.20s/it]
  train:   1%|          | 5/827 [00:57<2:20:44, 10.27s/it]
  train:   1%|          | 6/827 [01:19<3:13:52, 14.17s/it]
  train:   1%|          | 7/827 [01:19<2:11:27,  9.62s/it]
  train:   1%|          | 8/827 [01:20<1:31:47,  6.72s/it]
  train:   1%|          | 9/827 [01:20<1:03:58,  4.69s/it]
  train:   1%|          | 10/827 [01:20<45:27,  3.34s/it] 
  train:   1%|▏         | 11/827 [01:21<33:56,  2.50s/it]
  train:   1%|▏         | 12/827 [01:25<43:01,  3.17s/it]
  train:   2%|▏         | 13/827 [01:26<31:41,  2.34s/it]
  train:   2%|▏         | 14/827 [01:31<42:10,  3.11s/it]
  train:   2%|▏         | 15/827 [01:31<29:56,  2.21s/it]
  train:   2%|▏         | 16/827 [01:31<21:32,  1.59s/it]
  train:   2%|▏         | 17/827 [01:32<16:53,  1.25s/it]
  train:   2%|▏         | 18/827 [01:36<28:10,  2.09s/it]
  train:   2%|▏         | 19/827 [01:36<21:11,  1.57s/it]
  train:   2%|▏         | 20/827 [01:36<15:42,  1.17s/it]
  train:   3%|▎         | 21/827 [01:39<24:06,  1.79s/it]
  train:   3%|▎         | 22/827 [01:43<31:29,  2.35s/it]
  train:   3%|▎         | 23/827 [01:45<28:04,  2.10s/it]
  train:   3%|▎         | 24/827 [01:45<21:11,  1.58s/it]
  train:   3%|▎         | 25/827 [01:45<15:21,  1.15s/it]
  train:   3%|▎         | 26/827 [01:46<13:29,  1.01s/it]
  train:   3%|▎         | 27/827 [01:46<10:49,  1.23it/s]
  train:   3%|▎         | 28/827 [01:47<11:00,  1.21it/s]
  train:   4%|▎         | 29/827 [01:53<31:37,  2.38s/it]
  train:   4%|▎         | 30/827 [01:53<23:57,  1.80s/it]
  train:   4%|▎         | 31/827 [01:54<18:31,  1.40s/it]
  train:   4%|▍         | 32/827 [01:56<22:44,  1.72s/it]
  train:   4%|▍         | 33/827 [01:57<17:06,  1.29s/it]
  train:   4%|▍         | 34/827 [01:57<13:09,  1.00it/s]
  train:   4%|▍         | 35/827 [01:58<11:32,  1.14it/s]
  train:   4%|▍         | 36/827 [02:01<21:27,  1.63s/it]
  train:   4%|▍         | 37/827 [02:01<16:09,  1.23s/it]
  train:   5%|▍         | 38/827 [02:01<11:53,  1.11it/s]
  train:   5%|▍         | 39/827 [02:02<10:38,  1.23it/s]
  train:   5%|▍         | 40/827 [02:03<11:44,  1.12it/s]
  train:   5%|▍         | 41/827 [02:05<16:43,  1.28s/it]
  train:   5%|▌         | 42/827 [02:06<13:01,  1.00it/s]
  train:   5%|▌         | 43/827 [02:16<49:19,  3.78s/it]
  train:   5%|▌         | 44/827 [02:18<42:02,  3.22s/it]
  train:   5%|▌         | 45/827 [02:19<32:33,  2.50s/it]
  train:   6%|▌         | 46/827 [02:20<29:06,  2.24s/it]
  train:   6%|▌         | 47/827 [02:21<21:45,  1.67s/it]
  train:   6%|▌         | 48/827 [02:21<18:10,  1.40s/it]
  train:   6%|▌         | 49/827 [02:22<14:48,  1.14s/it]
  train:   6%|▌         | 50/827 [02:42<1:28:36,  6.84s/it]
  train:   6%|▋         | 52/827 [02:43<49:09,  3.81s/it]  
  train:   6%|▋         | 53/827 [02:43<39:53,  3.09s/it]
  train:   7%|▋         | 54/827 [02:44<31:42,  2.46s/it]
  train:   7%|▋         | 55/827 [02:44<23:45,  1.85s/it]
  train:   7%|▋         | 56/827 [02:45<18:34,  1.45s/it]
  train:   7%|▋         | 57/827 [02:45<14:23,  1.12s/it]
  train:   7%|▋         | 58/827 [02:45<11:17,  1.14it/s]
  train:   7%|▋         | 59/827 [02:47<13:58,  1.09s/it]
  train:   7%|▋         | 60/827 [02:47<10:58,  1.16it/s]
  train:   7%|▋         | 61/827 [02:48<09:06,  1.40it/s]
  train:   7%|▋         | 62/827 [02:49<12:44,  1.00it/s]
  train:   8%|▊         | 63/827 [02:50<11:01,  1.16it/s]
  train:   8%|▊         | 64/827 [02:50<08:51,  1.43it/s]
  train:   8%|▊         | 65/827 [02:51<08:30,  1.49it/s]
  train:   8%|▊         | 66/827 [02:51<06:32,  1.94it/s]
  train:   8%|▊         | 67/827 [02:57<27:08,  2.14s/it]
  train:   8%|▊         | 68/827 [02:57<20:05,  1.59s/it]
  train:   8%|▊         | 69/827 [02:57<14:37,  1.16s/it]
  train:   8%|▊         | 70/827 [02:59<15:11,  1.20s/it]
  train:   9%|▊         | 71/827 [02:59<12:12,  1.03it/s]
  train:   9%|▊         | 72/827 [03:00<13:47,  1.10s/it]
  train:   9%|▉         | 73/827 [03:01<11:06,  1.13it/s]
  train:   9%|▉         | 74/827 [03:01<09:50,  1.28it/s]
  train:   9%|▉         | 75/827 [03:02<07:35,  1.65it/s]
  train:   9%|▉         | 76/827 [03:02<07:10,  1.74it/s]
  train:   9%|▉         | 77/827 [03:03<07:50,  1.59it/s]
  train:   9%|▉         | 78/827 [03:05<14:12,  1.14s/it]
  train:  10%|▉         | 79/827 [03:06<14:03,  1.13s/it]
  train:  10%|▉         | 80/827 [03:07<11:10,  1.11it/s]
  train:  10%|▉         | 81/827 [03:25<1:17:47,  6.26s/it]
  train:  10%|▉         | 82/827 [03:26<56:00,  4.51s/it]  
  train:  10%|█         | 83/827 [03:26<40:26,  3.26s/it]
  train:  10%|█         | 84/827 [03:27<29:35,  2.39s/it]
  train:  10%|█         | 85/827 [03:27<22:25,  1.81s/it]
  train:  10%|█         | 86/827 [03:29<22:45,  1.84s/it]
  train:  11%|█         | 87/827 [03:29<17:38,  1.43s/it]
  train:  11%|█         | 88/827 [03:30<15:20,  1.25s/it]
  train:  11%|█         | 89/827 [03:31<15:18,  1.24s/it]
  train:  11%|█         | 90/827 [03:32<12:01,  1.02it/s]
  train:  11%|█         | 91/827 [03:32<08:53,  1.38it/s]
  train:  11%|█         | 92/827 [03:32<07:24,  1.65it/s]
  train:  11%|█         | 93/827 [03:32<05:46,  2.12it/s]
  train:  11%|█▏        | 94/827 [03:34<08:19,  1.47it/s]
  train:  11%|█▏        | 95/827 [03:36<14:17,  1.17s/it]
  train:  12%|█▏        | 96/827 [03:37<12:29,  1.03s/it]
  train:  12%|█▏        | 97/827 [03:41<26:01,  2.14s/it]
  train:  12%|█▏        | 98/827 [03:42<20:09,  1.66s/it]
  train:  12%|█▏        | 99/827 [03:42<14:39,  1.21s/it]
  train:  12%|█▏        | 100/827 [03:44<15:45,  1.30s/it]
  train:  12%|█▏        | 101/827 [03:44<13:33,  1.12s/it]
  train:  12%|█▏        | 102/827 [03:45<11:35,  1.04it/s]
  train:  12%|█▏        | 103/827 [03:45<09:14,  1.31it/s]
  train:  13%|█▎        | 104/827 [03:46<09:28,  1.27it/s]
  train:  13%|█▎        | 105/827 [03:46<07:37,  1.58it/s]
  train:  13%|█▎        | 106/827 [03:48<11:31,  1.04it/s]
  train:  13%|█▎        | 107/827 [03:48<09:58,  1.20it/s]
  train:  13%|█▎        | 108/827 [03:58<39:54,  3.33s/it]
  train:  13%|█▎        | 109/827 [03:58<28:39,  2.39s/it]
  train:  13%|█▎        | 110/827 [03:58<21:30,  1.80s/it]
  train:  13%|█▎        | 111/827 [03:59<16:15,  1.36s/it]
  train:  14%|█▎        | 112/827 [03:59<13:47,  1.16s/it]
  train:  14%|█▎        | 113/827 [04:00<11:12,  1.06it/s]
  train:  14%|█▍        | 114/827 [04:00<10:02,  1.18it/s]
  train:  14%|█▍        | 115/827 [04:01<08:22,  1.42it/s]
  train:  14%|█▍        | 116/827 [04:02<12:00,  1.01s/it]
  train:  14%|█▍        | 117/827 [04:03<09:32,  1.24it/s]
  train:  14%|█▍        | 118/827 [04:03<07:58,  1.48it/s]
  train:  14%|█▍        | 119/827 [04:04<08:45,  1.35it/s]
  train:  15%|█▍        | 120/827 [04:04<07:35,  1.55it/s]
  train:  15%|█▍        | 121/827 [04:05<06:46,  1.73it/s]
  train:  15%|█▍        | 122/827 [04:05<06:40,  1.76it/s]
  train:  15%|█▍        | 123/827 [04:06<06:35,  1.78it/s]
  train:  15%|█▍        | 124/827 [04:06<05:40,  2.06it/s]
  train:  15%|█▌        | 125/827 [04:11<20:42,  1.77s/it]
  train:  15%|█▌        | 126/827 [04:13<20:27,  1.75s/it]
  train:  15%|█▌        | 127/827 [04:13<15:21,  1.32s/it]
  train:  15%|█▌        | 128/827 [04:14<14:02,  1.21s/it]
  train:  16%|█▌        | 129/827 [04:14<11:18,  1.03it/s]
  train:  16%|█▌        | 130/827 [04:16<13:23,  1.15s/it]
  train:  16%|█▌        | 131/827 [04:49<2:03:38, 10.66s/it]
  train:  16%|█▌        | 132/827 [04:50<1:29:12,  7.70s/it]
  train:  16%|█▌        | 133/827 [04:50<1:03:30,  5.49s/it]
  train:  16%|█▌        | 134/827 [04:50<45:45,  3.96s/it]  
  train:  16%|█▋        | 135/827 [04:50<32:25,  2.81s/it]
  train:  16%|█▋        | 136/827 [04:51<24:04,  2.09s/it]
  train:  17%|█▋        | 137/827 [05:03<58:43,  5.11s/it]
  train:  17%|█▋        | 138/827 [05:04<43:19,  3.77s/it]
  train:  17%|█▋        | 139/827 [05:04<31:48,  2.77s/it]
  train:  17%|█▋        | 140/827 [05:04<23:25,  2.05s/it]
  train:  17%|█▋        | 141/827 [05:06<22:20,  1.95s/it]
  train:  17%|█▋        | 142/827 [05:07<16:44,  1.47s/it]
  train:  17%|█▋        | 143/827 [05:07<14:00,  1.23s/it]
  train:  17%|█▋        | 144/827 [05:09<14:27,  1.27s/it]
  train:  18%|█▊        | 145/827 [05:09<10:30,  1.08it/s]
  train:  18%|█▊        | 146/827 [05:09<09:02,  1.26it/s]
  train:  18%|█▊        | 147/827 [05:10<08:06,  1.40it/s]
  train:  18%|█▊        | 148/827 [05:10<07:05,  1.59it/s]
  train:  18%|█▊        | 149/827 [05:12<10:01,  1.13it/s]
  train:  18%|█▊        | 150/827 [05:12<08:11,  1.38it/s]
  train:  18%|█▊        | 151/827 [05:15<14:37,  1.30s/it]
  train:  18%|█▊        | 152/827 [05:15<11:13,  1.00it/s]
  train:  19%|█▊        | 153/827 [05:15<08:11,  1.37it/s]
  train:  19%|█▊        | 154/827 [05:17<12:35,  1.12s/it]
  train:  19%|█▊        | 155/827 [05:18<11:01,  1.02it/s]
  train:  19%|█▉        | 156/827 [05:18<08:42,  1.29it/s]
  train:  19%|█▉        | 157/827 [05:18<07:32,  1.48it/s]
  train:  19%|█▉        | 158/827 [05:19<05:40,  1.96it/s]
  train:  19%|█▉        | 159/827 [05:19<06:37,  1.68it/s]
  train:  19%|█▉        | 160/827 [05:20<05:54,  1.88it/s]
  train:  19%|█▉        | 161/827 [05:20<05:38,  1.97it/s]
  train:  20%|█▉        | 162/827 [05:26<24:44,  2.23s/it]
  train:  20%|█▉        | 163/827 [05:27<19:14,  1.74s/it]
  train:  20%|█▉        | 164/827 [05:28<15:06,  1.37s/it]
  train:  20%|█▉        | 165/827 [05:28<11:40,  1.06s/it]
  train:  20%|██        | 166/827 [05:29<12:51,  1.17s/it]
  train:  20%|██        | 167/827 [05:31<12:57,  1.18s/it]
  train:  20%|██        | 168/827 [05:31<09:57,  1.10it/s]
  train:  20%|██        | 169/827 [05:32<10:35,  1.04it/s]
  train:  21%|██        | 170/827 [05:32<07:44,  1.42it/s]
  train:  21%|██        | 171/827 [05:32<06:18,  1.74it/s]
  train:  21%|██        | 172/827 [05:33<05:18,  2.06it/s]
  train:  21%|██        | 173/827 [05:33<04:57,  2.20it/s]
  train:  21%|██        | 174/827 [05:34<06:59,  1.56it/s]
  train:  21%|██        | 175/827 [05:35<07:59,  1.36it/s]
  train:  21%|██▏       | 176/827 [05:36<08:16,  1.31it/s]
  train:  21%|██▏       | 177/827 [05:36<07:56,  1.36it/s]
  train:  22%|██▏       | 178/827 [05:37<07:08,  1.52it/s]
  train:  22%|██▏       | 179/827 [05:40<14:36,  1.35s/it]
  train:  22%|██▏       | 180/827 [05:40<11:01,  1.02s/it]
  train:  22%|██▏       | 181/827 [05:40<08:40,  1.24it/s]
  train:  22%|██▏       | 182/827 [05:41<08:26,  1.27it/s]
  train:  22%|██▏       | 183/827 [05:42<08:10,  1.31it/s]
  train:  22%|██▏       | 184/827 [05:42<06:56,  1.54it/s]
  train:  22%|██▏       | 185/827 [05:43<08:32,  1.25it/s]
  train:  22%|██▏       | 186/827 [05:48<19:32,  1.83s/it]
  train:  23%|██▎       | 187/827 [05:48<14:40,  1.38s/it]
  train:  23%|██▎       | 188/827 [05:51<19:18,  1.81s/it]
  train:  23%|██▎       | 189/827 [05:51<14:33,  1.37s/it]
  train:  23%|██▎       | 190/827 [05:51<10:36,  1.00it/s]
  train:  23%|██▎       | 191/827 [05:53<11:55,  1.12s/it]
  train:  23%|██▎       | 192/827 [05:53<10:11,  1.04it/s]
  train:  23%|██▎       | 193/827 [05:54<08:01,  1.32it/s]
  train:  23%|██▎       | 194/827 [05:54<07:14,  1.46it/s]
  train:  24%|██▎       | 195/827 [05:55<07:05,  1.49it/s]
  train:  24%|██▎       | 196/827 [05:55<06:10,  1.70it/s]
  train:  24%|██▍       | 197/827 [05:56<08:08,  1.29it/s]
  train:  24%|██▍       | 198/827 [05:57<06:43,  1.56it/s]
  train:  24%|██▍       | 199/827 [05:57<06:01,  1.74it/s]
  train:  24%|██▍       | 200/827 [06:00<12:49,  1.23s/it]
  train:  24%|██▍       | 201/827 [06:01<14:04,  1.35s/it]
  train:  24%|██▍       | 202/827 [06:03<15:07,  1.45s/it]
  train:  25%|██▍       | 203/827 [06:04<14:26,  1.39s/it]
  train:  25%|██▍       | 204/827 [06:09<23:33,  2.27s/it]
  train:  25%|██▍       | 205/827 [06:09<17:51,  1.72s/it]
  train:  25%|██▍       | 206/827 [06:10<13:50,  1.34s/it]
  train:  25%|██▌       | 207/827 [06:28<1:06:18,  6.42s/it]
  train:  25%|██▌       | 208/827 [06:28<47:38,  4.62s/it]  
  train:  25%|██▌       | 209/827 [06:30<37:53,  3.68s/it]
  train:  25%|██▌       | 210/827 [06:30<27:53,  2.71s/it]
  train:  26%|██▌       | 211/827 [06:41<51:36,  5.03s/it]
  train:  26%|██▌       | 212/827 [06:50<1:03:20,  6.18s/it]
  train:  26%|██▌       | 213/827 [06:50<45:50,  4.48s/it]  
  train:  26%|██▌       | 214/827 [06:51<33:55,  3.32s/it]
  train:  26%|██▌       | 215/827 [06:51<25:22,  2.49s/it]
  train:  26%|██▌       | 216/827 [06:51<18:22,  1.80s/it]
  train:  26%|██▌       | 217/827 [06:55<22:25,  2.21s/it]
  train:  26%|██▋       | 218/827 [06:55<16:49,  1.66s/it]
  train:  26%|██▋       | 219/827 [06:55<12:28,  1.23s/it]
  train:  27%|██▋       | 220/827 [06:56<12:22,  1.22s/it]
  train:  27%|██▋       | 221/827 [06:57<09:10,  1.10it/s]
  train:  27%|██▋       | 222/827 [06:57<07:23,  1.36it/s]
  train:  27%|██▋       | 223/827 [06:57<06:06,  1.65it/s]
  train:  27%|██▋       | 224/827 [07:45<2:27:47, 14.70s/it]
  train:  27%|██▋       | 225/827 [07:46<1:47:16, 10.69s/it]
  train:  27%|██▋       | 226/827 [07:47<1:17:06,  7.70s/it]
  train:  27%|██▋       | 227/827 [07:48<55:56,  5.59s/it]  
  train:  28%|██▊       | 228/827 [07:50<45:04,  4.52s/it]
  train:  28%|██▊       | 229/827 [07:50<33:08,  3.32s/it]
  train:  28%|██▊       | 230/827 [07:53<31:03,  3.12s/it]
  train:  28%|██▊       | 231/827 [08:05<57:18,  5.77s/it]
  train:  28%|██▊       | 232/827 [08:05<40:46,  4.11s/it]
  train:  28%|██▊       | 233/827 [08:20<1:14:16,  7.50s/it]
